!SESSION 2001-01-01 02:55:37.979 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.7.0_80
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os linux -ws gtk -arch x86 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.ccstudio.startupInstaller 4 0 2001-01-01 02:55:41.613
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in com.ti.ccstudio.startupInstaller.Activator.start() of bundle com.ti.ccstudio.startupInstaller.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:792)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1064)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:73)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.core 4 0 2023-01-20 11:45:20.572
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at http://software-dl.ti.com/C2000/esd/p2linux.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:395)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:692)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:166)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:106)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getAvailableRepositories(UpdateChecker.java:151)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:129)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:73)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2023-01-20 11:45:20.572
!MESSAGE No repository found at http://software-dl.ti.com/C2000/esd/p2linux.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2023-01-20 11:45:21.124
!MESSAGE No repository found at http://software-dl.ti.com/C2000/esd/p2linux.

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2023-01-20 11:45:23.231
!MESSAGE Connection to http://support.spectrumdigital.com/ccs51/Updates_linux/p2.index failed on support.spectrumdigital.com: Name or service not known. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: support.spectrumdigital.com: Name or service not known
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.net.InetAddress$1.lookupAllHostAddr(InetAddress.java:901)
	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1295)
	at java.net.InetAddress.getAllByName0(InetAddress.java:1248)
	at java.net.InetAddress.getAllByName(InetAddress.java:1164)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:44)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:259)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:159)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:131)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1077)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1068)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1064)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:73)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1006 2023-01-20 11:45:23.453
!MESSAGE Unknown Host: http://support.spectrumdigital.com/ccs51/Updates_linux/content.xml
!STACK 0
java.net.UnknownHostException: support.spectrumdigital.com
	at java.net.InetAddress.getAllByName0(InetAddress.java:1252)
	at java.net.InetAddress.getAllByName(InetAddress.java:1164)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:44)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:259)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:159)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:304)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:259)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 11:45:48.988
!MESSAGE DS_ERROR: Error initializing emulator:
A firmware update is required for the MSP430 Debug Interface (MSP-FET430UIF / MSP-FET / eZ-FET). Click the "Update" button to update the firmware and launch your debug session (this may require several update steps).

DO NOT UNPLUG THE INTERFACE DURING THE UPDATE.

!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 11:46:16.297
!MESSAGE DS_ERROR: Error initializing emulator:
One of the connected MSP-FETs / eZ-FETs debuggers needs recovery. Select 'Recover' to start the recovery process.

Note: Only one MSP-FET / eZ-FET debugger can be connected to your system during recovery.

!ENTRY org.eclipse.cdt.core 1 0 2023-01-20 11:47:37.134
!MESSAGE Indexed '01_lab' (0 sources, 0 headers) in 0.049 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2023-01-20 11:47:38.851
!MESSAGE Indexed '01_lab' (0 sources, 0 headers) in 0.002 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2023-01-20 11:47:40.832
!MESSAGE Indexed '01_lab' (0 sources, 0 headers) in 0.002 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 11:52:07.973
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: One of the connected MSP-FETs / eZ-FETs debuggers needs recovery. Select 'Recover' to start the recovery process.  Note: Only one MSP-FET / eZ-FET debugger can be connected to your system during recovery.


!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 11:52:08.576
!MESSAGE DS_ERROR: Error initializing emulator:
One of the connected MSP-FETs / eZ-FETs debuggers needs recovery. Select 'Recover' to start the recovery process.

Note: Only one MSP-FET / eZ-FET debugger can be connected to your system during recovery.

!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 11:52:26.317
!MESSAGE DS_ERROR: MSP430: Error: MSP-FET / eZ-FET recovery failed


!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 11:58:12.058
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: Interface Communication error


!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 11:58:12.384
!MESSAGE DS_ERROR: Error initializing emulator:
Interface Communication error

!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 11:58:16.404
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: Interface Communication error


!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 11:58:16.418
!MESSAGE DS_ERROR: Error initializing emulator:
Interface Communication error

!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 11:58:43.480
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: A firmware update is required for the MSP430 Debug Interface (MSP-FET430UIF / MSP-FET / eZ-FET). Click the "Update" button to update the firmware and launch your debug session (this may require several update steps).  DO NOT UNPLUG THE INTERFACE DURING THE UPDATE.


!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 11:58:43.785
!MESSAGE DS_ERROR: Error initializing emulator:
A firmware update is required for the MSP430 Debug Interface (MSP-FET430UIF / MSP-FET / eZ-FET). Click the "Update" button to update the firmware and launch your debug session (this may require several update steps).

DO NOT UNPLUG THE INTERFACE DURING THE UPDATE.

!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 11:59:00.921
!MESSAGE DS_ERROR: MSP430: Error: MSP-FET / eZ-FET core(communication layer) update failed


!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 11:59:12.300
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: One of the connected MSP-FETs / eZ-FETs debuggers needs recovery. Select 'Recover' to start the recovery process.  Note: Only one MSP-FET / eZ-FET debugger can be connected to your system during recovery.


!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 11:59:12.621
!MESSAGE DS_ERROR: Error initializing emulator:
One of the connected MSP-FETs / eZ-FETs debuggers needs recovery. Select 'Recover' to start the recovery process.

Note: Only one MSP-FET / eZ-FET debugger can be connected to your system during recovery.

!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 11:59:24.806
!MESSAGE DS_ERROR: MSP430: Error: MSP-FET / eZ-FET recovery failed


!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 12:00:06.848
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: One of the connected MSP-FETs / eZ-FETs debuggers needs recovery. Select 'Recover' to start the recovery process.  Note: Only one MSP-FET / eZ-FET debugger can be connected to your system during recovery.


!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 12:00:07.142
!MESSAGE DS_ERROR: Error initializing emulator:
One of the connected MSP-FETs / eZ-FETs debuggers needs recovery. Select 'Recover' to start the recovery process.

Note: Only one MSP-FET / eZ-FET debugger can be connected to your system during recovery.

!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 12:00:19.148
!MESSAGE DS_ERROR: MSP430: Error: MSP-FET / eZ-FET recovery failed


!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 12:00:43.774
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: Interface Communication error


!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 12:00:44.141
!MESSAGE DS_ERROR: Error initializing emulator:
Interface Communication error

!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 12:00:47.957
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: Interface Communication error


!ENTRY com.ti.ccstudio.debug 1 0 2023-01-20 12:00:47.972
!MESSAGE DS_ERROR: Error initializing emulator:
Interface Communication error

!ENTRY com.ti.chromium.browser 4 0 2023-01-20 12:02:46.317
!MESSAGE com.ti.chromium.browser.cef.N_Cef.N_Shutdown()V
!STACK 0
java.lang.UnsatisfiedLinkError: com.ti.chromium.browser.cef.N_Cef.N_Shutdown()V
	at com.ti.chromium.browser.cef.N_Cef.N_Shutdown(Native Method)
	at com.ti.chromium.browser.cef.Cef.dispose(Cef.java:189)
	at com.ti.chromium.browser.ChromiumBrowserContributor.dispose(ChromiumBrowserContributor.java:51)
	at com.ti.browser.internal.TIBrowserPlugin$1.postShutdown(TIBrowserPlugin.java:84)
	at org.eclipse.ui.internal.Workbench$8.run(Workbench.java:971)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:50)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.ui.internal.Workbench.firePostShutdown(Workbench.java:968)
	at org.eclipse.ui.internal.Workbench.shutdown(Workbench.java:3152)
	at org.eclipse.ui.internal.Workbench.busyClose(Workbench.java:1161)
	at org.eclipse.ui.internal.Workbench.access$21(Workbench.java:1073)
	at org.eclipse.ui.internal.Workbench$19.run(Workbench.java:1414)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1411)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1384)
	at org.eclipse.ui.internal.WorkbenchWindow.busyClose(WorkbenchWindow.java:1571)
	at org.eclipse.ui.internal.WorkbenchWindow.access$16(WorkbenchWindow.java:1542)
	at org.eclipse.ui.internal.WorkbenchWindow$11.run(WorkbenchWindow.java:1603)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1600)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1614)
	at org.eclipse.ui.internal.WorkbenchWindow$6.close(WorkbenchWindow.java:523)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer$7.shellClosed(WBWRenderer.java:518)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:98)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4481)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1329)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1338)
	at org.eclipse.swt.widgets.Shell.closeWidget(Shell.java:654)
	at org.eclipse.swt.widgets.Shell.gtk_delete_event(Shell.java:1272)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:1963)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5590)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4717)
	at org.eclipse.swt.internal.gtk.OS._gtk_main_do_event(Native Method)
	at org.eclipse.swt.internal.gtk.OS.gtk_main_do_event(OS.java:9279)
	at org.eclipse.swt.widgets.Display.eventProc(Display.java:1225)
	at org.eclipse.swt.internal.gtk.OS._g_main_context_iteration(Native Method)
	at org.eclipse.swt.internal.gtk.OS.g_main_context_iteration(OS.java:2425)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3428)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
!SESSION 2023-01-20 12:04:15.612 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.7.0_80
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os linux -ws gtk -arch x86 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.ccstudio.startupInstaller 4 0 2023-01-20 12:04:21.381
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in com.ti.ccstudio.startupInstaller.Activator.start() of bundle com.ti.ccstudio.startupInstaller.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:792)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:721)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:941)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:318)
	at org.eclipse.osgi.container.Module.doStart(Module.java:571)
	at org.eclipse.osgi.container.Module.start(Module.java:439)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1562)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)
Caused by: java.lang.NullPointerException
	at com.ti.ccstudio.p2.common.RunHelper.copyFile(RunHelper.java:299)
	at com.ti.ccstudio.startupInstaller.Activator.start(Activator.java:65)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:771)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:764)
	... 12 more
Root exception:
java.lang.NullPointerException
	at com.ti.ccstudio.p2.common.RunHelper.copyFile(RunHelper.java:299)
	at com.ti.ccstudio.startupInstaller.Activator.start(Activator.java:65)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:771)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:764)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:721)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:941)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:318)
	at org.eclipse.osgi.container.Module.doStart(Module.java:571)
	at org.eclipse.osgi.container.Module.start(Module.java:439)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1562)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.equinox.preferences 4 4 2023-01-20 12:04:38.740
!MESSAGE Exception saving preferences to: /home/lab1362-01/programs/ti/ccsv6/eclipse/configuration/.settings/org.eclipse.ui.ide.prefs.
!STACK 0
java.io.FileNotFoundException: /home/lab1362-01/programs/ti/ccsv6/eclipse/configuration/.settings/org.eclipse.ui.ide.prefs.bak (Permission denied)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:221)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:171)
	at org.eclipse.core.internal.preferences.SafeFileOutputStream.<init>(SafeFileOutputStream.java:51)
	at org.eclipse.core.internal.preferences.EclipsePreferences.write(EclipsePreferences.java:317)
	at org.eclipse.core.internal.preferences.EclipsePreferences.save(EclipsePreferences.java:1135)
	at org.eclipse.core.internal.preferences.EclipsePreferences.save(EclipsePreferences.java:1111)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalFlush(EclipsePreferences.java:471)
	at org.eclipse.core.internal.preferences.EclipsePreferences.flush(EclipsePreferences.java:429)
	at org.eclipse.ui.internal.ide.ChooseWorkspaceData.writePersistedData(ChooseWorkspaceData.java:251)
	at org.eclipse.ui.internal.ide.application.IDEApplication.checkInstanceLocation(IDEApplication.java:275)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:128)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY com.ti.common.core 4 0 2023-01-20 12:04:39.365
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 4 0 2023-01-20 12:04:39.367
!MESSAGE debugServerDir=/home/lab1362-01/programs/ti/ccsv6/ccs_base/DebugServer

!ENTRY com.ti.ccstudio.app.center 4 0 2023-01-20 12:05:32.339
!MESSAGE An internal error was logged by 'com.ti.ccstudio.app.center'.
!STACK 0
java.io.FileNotFoundException: /home/lab1362-01/programs/ti/ccsv6/eclipse/configuration/com.ti.ccstudio.app.center/index.html (Permission denied)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:221)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:171)
	at java.io.FileWriter.<init>(FileWriter.java:90)
	at com.ti.ccstudio.app.center.internal.CCSAppCenter.copyAndReplaceTokens(CCSAppCenter.java:433)
	at com.ti.ccstudio.app.center.internal.CCSAppCenter.initWebContent(CCSAppCenter.java:173)
	at com.ti.ccstudio.app.center.internal.CCSAppCenter.singletonInit(CCSAppCenter.java:100)
	at com.ti.common.core.BaseTIPlugin.start(BaseTIPlugin.java:54)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:771)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:764)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:721)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:941)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:318)
	at org.eclipse.osgi.container.Module.doStart(Module.java:571)
	at org.eclipse.osgi.container.Module.start(Module.java:439)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:327)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:402)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:352)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:344)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:573)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at com.ti.common.ui.internal.CommonUIStartup.getParticipants(CommonUIStartup.java:59)
